info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--24031-etB1vlmBblcy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 596/607 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 609/616 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 611/616 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 612/617 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 612/618 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 614/618 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 615/618 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 615/619 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 615/622 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active ignored /home/walefe/Documentos/tmp/storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 617/628 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 634/665 modules 31 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 637/669 modules 32 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 637/670 modules 33 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 640/670 modules 30 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.reflect.construct.js
